W 1000 1000
A 0.00 255,255,255

C 5.0,2.0,-5.0 -0.680414,-0.272166,0.680414 80

### Тест сфер
#######
# Белые точки осей
#######
# Начало координат
########
sp 0,0,0 0.5 255,255,255
############
###### Ось Х
############
sp 0.5,0,0 0.2 255,255,255
sp 0.9,0,0 0.2 255,255,255
sp 1.3,0,0 0.2 255,255,255
sp 1.7,0,0 0.2 255,255,255
sp 2.1,0,0 0.2 255,255,255
###########
#### Ось -Х
###########
sp -0.5,0,0 0.2 255,255,255
sp -0.9,0,0 0.2 255,255,255
sp -1.3,0,0 0.2 255,255,255
sp -1.7,0,0 0.2 255,255,255
sp -2.1,0,0 0.2 255,255,255
###########
#### Ось Y
###########
sp 0,0.5,0 0.2 255,255,255
sp 0,0.9,0 0.2 255,255,255
sp 0,1.3,0 0.2 255,255,255
sp 0,1.7,0 0.2 255,255,255
sp 0,2.1,0 0.2 255,255,255
###########
#### Ось -Y
##########
sp 0,-0.5,0 0.2 255,255,255
sp 0,-0.9,0 0.2 255,255,255
sp 0,-1.3,0 0.2 255,255,255
sp 0,-1.7,0 0.2 255,255,255
sp 0,-2.1,0 0.2 255,255,255
###########
#### Ось Z
###########
sp 0,0,0.5 0.2 255,255,255
sp 0,0,0.9 0.2 255,255,255
sp 0,0,1.3 0.2 255,255,255
sp 0,0,1.7 0.2 255,255,255
sp 0,0,2.1 0.2 255,255,255
###########
#### Ось -Z
###########
sp 0,0,-0.5 0.2 255,255,255
sp 0,0,-0.9 0.2 255,255,255
sp 0,0,-1.3 0.2 255,255,255
sp 0,0,-1.7 0.2 255,255,255
sp 0,0,-2.1 0.2 255,255,255
###########
#### Сферы, завершающие положительное направление осей
###########
sp 3,0,0 1 255,0,0
sp 0,3,0 1 0,255,0
sp 0,0,3 1 0,0,255
###########
#### Сферы, завершающие отрицательное направление осей
###########
sp -3,0,0 1 255,255,0
sp 0,-3,0 1 0,255,255
sp 0,0,-3 1 120,0,255
##########
### Подсветка сфер
##########
L 5,4,2 0.6 255,80,60
L -5,0,-2 0.5 10,180,255

sq 0,-4,0 0,1,0 8 255,255,255


